# 100 best cf ips scanned at 2026-09-21 05:48
172.64.229.10:443#JP 🇯🇵
172.64.153.62:443#SG 🇸🇬
172.64.158.187:443#SG 🇸🇬
172.64.156.40:443#SG 🇸🇬
172.64.157.207:443#SG 🇸🇬
172.64.150.232:443#SG 🇸🇬
172.64.146.240:443#SG 🇸🇬
172.64.151.217:443#SG 🇸🇬
172.64.154.17:443#SG 🇸🇬
172.64.155.19:443#SG 🇸🇬
172.64.149.192:443#SG 🇸🇬
104.18.41.62:443#SG 🇸🇬
104.18.40.225:443#SG 🇸🇬
8.39.125.121:443#SG 🇸🇬
172.64.148.137:443#SG 🇸🇬
8.35.211.215:443#SG 🇸🇬
172.64.159.2:443#SG 🇸🇬
172.64.144.74:443#SG 🇸🇬
172.64.147.49:443#SG 🇸🇬
172.64.152.26:443#SG 🇸🇬
172.64.145.182:443#SG 🇸🇬
104.18.43.140:443#SG 🇸🇬
104.16.45.195:443#US 🇺🇸
104.16.46.227:443#US 🇺🇸
104.16.138.248:443#US 🇺🇸
104.17.60.174:443#US 🇺🇸
104.16.117.232:443#US 🇺🇸
104.16.185.244:443#US 🇺🇸
104.16.236.8:443#US 🇺🇸
104.19.68.56:443#US 🇺🇸
104.16.101.214:443#US 🇺🇸
104.17.88.27:443#US 🇺🇸
104.18.210.93:443#US 🇺🇸
104.17.100.236:443#US 🇺🇸
104.16.36.7:443#US 🇺🇸
104.16.183.245:443#US 🇺🇸
104.16.244.248:443#US 🇺🇸
104.17.38.168:443#US 🇺🇸
104.17.25.148:443#US 🇺🇸
104.16.52.15:443#US 🇺🇸
104.17.59.187:443#US 🇺🇸
104.17.236.151:443#US 🇺🇸
104.19.189.213:443#US 🇺🇸
104.19.193.60:443#US 🇺🇸
162.159.207.32:443#US 🇺🇸
104.16.78.151:443#US 🇺🇸
104.16.190.210:443#US 🇺🇸
104.16.249.17:443#US 🇺🇸
104.18.226.81:443#US 🇺🇸
104.17.113.200:443#US 🇺🇸
104.17.122.205:443#US 🇺🇸
104.19.20.119:443#US 🇺🇸
23.227.39.211:443#US 🇺🇸
104.16.193.203:443#US 🇺🇸
104.16.252.36:443#US 🇺🇸
104.19.225.175:443#US 🇺🇸
104.16.51.73:443#US 🇺🇸
104.16.156.2:443#US 🇺🇸
104.18.172.188:443#US 🇺🇸
